"id_salarié","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Sexe","Etat Civil","Age","Tranche d'age"
"16820822-2953","CDI",35,2070.25,24,0,0,9.3,45,"Consultant","Non",95,"F",,31,"30 à 39 ans"
"16820814-8992","CDI",35,8073.2167,38,1,1,15.7,29,"Compta Finances","Non",70,"H",,54,"50 ans et plus"
"16820525-6301","CDI",35,1651.65,18,0,0,17.1,43,"Consultant","Non",69,"H",,45,"40 à 49 ans"
"16820517-1112","CDI",35,4516.6333,34,1,0,17.4,42,"Consultant","Oui",90,"F",,49,"40 à 49 ans"
"16820319-6442","CDI",35,3383.6833,23,0,0,17.2,11,"Compta Finances","Oui",56,"H","Célibataire",53,"50 ans et plus"
"16810820-7468","CDD",35,3168.3167,10,,,1.4,42,"Consultant","Non",18,"F","Marié",50,"50 ans et plus"
"16810725-6144","CDI",35,4499.95,22,1,0,5.8,59,"RH","Oui",46,"H","Marié",56,"50 ans et plus"
"16810711-6330","CDD",35,1989.8667,5,,,1.4,67,"Marketing","Non",19,"H",,41,"40 à 49 ans"
"16810230-7785","CDI",35,1863.9833,12,1,1,2.5,55,"Marketing","Non",67,"F","Célibataire",38,"30 à 39 ans"
"16810204-2564","CDI",35,9366.9333,8,1,1,9.1,46,"R&D","Oui",74,"F",,51,"50 ans et plus"
"16800116-6613","CDI",24,6842.16,21,1,1,23.9,37,"Marketing","Non",1,"H","Célibataire",62,"50 ans et plus"
"16790704-0179","CDD",35,3185,3,,,1.7,60,"Commercial","Oui",58,"F","Marié",50,"50 ans et plus"
"16781122-5775","CDI",35,3582.3667,30,1,1,22.4,48,"Marketing","Non",81,"H","Marié",51,"50 ans et plus"
"16780226-1060","CDI",35,1833.65,8,0,1,8.2,25,"Compta Finances","Non",17,"H","Marié",60,"50 ans et plus"
"16770921-1705","CDI",35,6356.35,26,1,0,4.2,40,"R&D","Oui",4,"F","Marié",40,"40 à 49 ans"
"16770802-4604","CDD",35,3033.3333,8,,,0.4,17,"Consultant","Oui",24,"F","Marié",66,"50 ans et plus"
"16770513-2772","CDI",35,7672.8167,37,1,1,3.8,30,"Consultant","Non",77,"F","Marié",46,"40 à 49 ans"
"16761104-5282","CDI",24,1110.72,14,1,1,6.3,17,"Consultant","Oui",30,"H",,55,"50 ans et plus"
"16761028-0344","CDI",24,5448.56,30,0,1,7.3,9,"Consultant","Oui",51,"H",,58,"50 ans et plus"
"16760706-4982","CDI",35,1835.1667,6,0,1,19,3,"Compta Finances","Non",15,"H",,42,"40 à 49 ans"
"16760117-3029","CDI",35,8056.5333,13,0,1,10.3,31,"Compta Finances","Non",32,"F",,64,"50 ans et plus"
"16750821-7945","CDI",35,9737,12,1,1,7.4,62,"Consultant","Oui",72,"H","Marié",57,"50 ans et plus"
"16750302-5590","CDI",35,5581.3333,20,1,0,23.9,47,"Commercial","Oui",86,"F",,44,"40 à 49 ans"
"16741025-9738","CDI",35,5056.5667,24,1,1,16.2,66,"RH","Non",46,"F",,38,"30 à 39 ans"
"16740413-0572","CDI",35,9039.3333,20,1,1,10.7,30,"RH","Oui",1,"H","Marié",34,"30 à 39 ans"
"16740208-0084","CDD",35,2881.6667,27,,,1.9,15,"Commercial","Oui",76,"F","Célibataire",58,"50 ans et plus"
"16731208-8904","CDI",35,6175.8667,38,0,1,9.7,30,"RH","Non",29,"H","Célibataire",34,"30 à 39 ans"
"16730918-6273","CDD",35,2426.6667,21,,,0.6,14,"Marketing","Oui",70,"F","Marié",55,"50 ans et plus"
"16730908-9915","CDI",35,7898.8,35,0,1,23,3,"Compta Finances","Oui",65,"F","Marié",66,"50 ans et plus"
"16721204-5277","CDI",35,9447.3167,0,1,1,21.1,61,"Consultant","Oui",1,"H","Célibataire",51,"50 ans et plus"
"16721116-8286","CDI",35,2396.3333,11,0,1,21.6,14,"Commercial","Oui",62,"H","Marié",53,"50 ans et plus"
"16720627-1632","CDI",35,8716.2833,20,0,0,8.3,50,"R&D","Non",93,"H","Marié",38,"30 à 39 ans"
"16720411-0782","CDI",35,2731.5167,4,1,1,16.2,21,"Consultant","Oui",3,"F","Marié",53,"50 ans et plus"
"16720410-2094","CDI",35,7942.7833,38,1,0,10.8,27,"Commercial","Oui",78,"F","Célibataire",51,"50 ans et plus"
"16711027-7246","CDI",35,7178.3833,38,1,0,6.5,68,"Consultant","Oui",89,"H","Célibataire",38,"30 à 39 ans"
"16710920-7451","CDI",35,5585.8833,17,1,0,15.7,48,"Consultant","Non",50,"F","Marié",38,"30 à 39 ans"
"16710204-1402","CDI",35,8277.9667,10,0,0,20.4,55,"RH","Non",78,"H","Marié",42,"40 à 49 ans"
"16710125-5136","CDI",35,2369.0333,20,0,0,12.8,20,"Commercial","Oui",52,"F",,40,"40 à 49 ans"
"16700930-1784","CDI",35,3462.55,3,1,0,20.6,13,"Marketing","Oui",99,"H",,45,"40 à 49 ans"
"16700908-2889","CDI",35,2511.6,21,0,1,9.2,21,"Commercial","Oui",79,"H","Marié",43,"40 à 49 ans"
"16691022-5702","CDI",35,9400.3,3,1,1,20.1,12,"Consultant","Non",25,"H","Marié",60,"50 ans et plus"
"16690714-7836","CDD",35,3640,6,,,1.1,9,"Marketing","Oui",96,"F",,51,"50 ans et plus"
"16681012-6406","CDI",35,1774.5,16,1,1,5.5,43,"Consultant","Non",47,"F",,54,"50 ans et plus"
"16680515-6269","CDI",35,3597.5333,32,1,1,16.8,60,"Marketing","Oui",38,"F",,44,"40 à 49 ans"
"16671208-2624","CDI",24,5951.92,32,1,0,8.2,65,"Marketing","Oui",1,"F",,55,"50 ans et plus"
"16670913-0147","CDD",35,3201.6833,38,,,0.8,8,"Compta Finances","Oui",45,"F","Célibataire",31,"30 à 39 ans"
"16670406-9274","CDI",35,3335.15,28,1,0,7.5,6,"RH","Non",90,"H","Marié",59,"50 ans et plus"
"16661124-0695","CDI",35,4712.2833,26,1,1,12,66,"Consultant","Oui",46,"F","Célibataire",45,"40 à 49 ans"
"16661123-8764","CDI",35,5984.7667,6,0,1,24.9,62,"Commercial","Non",17,"H","Célibataire",51,"50 ans et plus"
"16660922-3489","CDI",35,2928.6833,33,1,1,5.3,30,"Commercial","Oui",97,"F","Marié",59,"50 ans et plus"
"16660325-6006","CDI",35,6301.75,34,0,1,9.7,28,"Consultant","Oui",39,"F",,63,"50 ans et plus"
"16650614-4689","CDI",35,3218.3667,27,1,0,19.3,23,"RH","Non",23,"F","Marié",55,"50 ans et plus"
"16640904-2246","CDI",35,1803.3167,8,1,0,4.4,67,"Consultant","Oui",81,"H","Célibataire",37,"30 à 39 ans"
"16640715-7632","CDI",35,7263.3167,30,1,0,12.7,16,"RH","Oui",84,"H","Marié",59,"50 ans et plus"
"16640301-8754","CDI",35,2912,35,0,1,4.2,65,"Marketing","Oui",40,"F","Célibataire",61,"50 ans et plus"
"16640209-4004","CDI",35,6409.4333,21,0,1,7.1,38,"Consultant","Non",80,"H",,58,"50 ans et plus"
"16630411-0916","CDI",35,1772.9833,20,1,1,16.4,23,"Compta Finances","Non",44,"H",,56,"50 ans et plus"
"16621028-8244","CDI",35,6902.35,17,0,1,17.3,45,"Commercial","Non",21,"F","Marié",40,"40 à 49 ans"
"16620809-2681","CDI",24,4795.44,19,0,1,5.6,7,"Consultant","Oui",33,"H",,36,"30 à 39 ans"
"16620606-6349","CDI",35,3803.8,30,0,0,20.4,9,"RH","Non",39,"H",,48,"40 à 49 ans"
"16620412-8323","CDI",35,3547.4833,39,1,0,11.7,43,"Consultant","Non",1,"F","Célibataire",42,"40 à 49 ans"
"16611004-8219","CDI",35,2916.55,35,1,1,10.2,42,"Commercial","Non",98,"F","Célibataire",43,"40 à 49 ans"
"16610809-8713","CDI",24,1059.76,1,0,1,11.9,16,"Compta Finances","Non",68,"F","Marié",40,"40 à 49 ans"
"16610722-2223","CDI",35,7927.6167,32,1,0,10,21,"Commercial","Oui",42,"H","Célibataire",50,"50 ans et plus"
"16610522-9428","CDI",35,8332.5667,12,0,0,5.2,34,"Compta Finances","Non",42,"F",,43,"40 à 49 ans"
"16601210-4086","CDI",35,4082.8667,28,0,1,22.3,37,"Marketing","Non",74,"F","Marié",48,"40 à 49 ans"
"16600919-9578","CDI",35,9785.5333,28,0,1,17.2,48,"Commercial","Oui",40,"H","Célibataire",40,"40 à 49 ans"
"16600811-0956","CDI",35,4421.0833,6,1,1,14.2,8,"Compta Finances","Non",28,"H","Célibataire",57,"50 ans et plus"
"16600521-9024","CDI",35,2843.75,2,0,0,12.5,11,"Consultant","Non",69,"H","Marié",52,"50 ans et plus"
"16590918-0399","CDI",35,8563.1,7,0,0,21.5,55,"RH","Oui",87,"H","Marié",48,"40 à 49 ans"
"16590417-5196","CDI",35,4988.3167,8,0,0,22.2,37,"Compta Finances","Non",52,"H",,55,"50 ans et plus"
"16581203-8213","CDI",28,7269.08,7,1,1,9.2,65,"Consultant","Oui",5,"H","Marié",54,"50 ans et plus"
"16580220-7323","CDI",35,1669.85,22,1,0,12.4,41,"Marketing","Non",32,"H","Marié",33,"30 à 39 ans"
"16571101-6617","CDI",35,7098,1,1,1,23.2,29,"Commercial","Oui",39,"H","Célibataire",54,"50 ans et plus"
"16560730-2626","CDI",35,6526.2167,36,0,1,22.8,67,"R&D","Oui",4,"H",,64,"50 ans et plus"
"16560624-9059","CDI",35,8422.05,38,0,1,11.7,54,"Compta Finances","Oui",96,"F",,58,"50 ans et plus"
"16560517-2740","CDI",35,8337.1167,16,0,1,6.3,29,"Commercial","Oui",14,"H",,39,"30 à 39 ans"
"16560416-4227","CDI",35,9777.95,4,1,0,10.5,56,"Commercial","Non",13,"F","Marié",46,"40 à 49 ans"
"16560125-0110","CDI",35,3677.9167,33,0,0,22.6,47,"Commercial","Non",95,"H","Marié",43,"40 à 49 ans"
"16560122-3612","CDI",35,9940.2333,24,0,0,22.7,4,"Marketing","Non",45,"H","Marié",45,"40 à 49 ans"
"16560103-9174","CDI",35,2777.0167,10,1,0,23.5,14,"Consultant","Oui",66,"H",,62,"50 ans et plus"
"16551001-4151","CDI",35,6818.9333,14,1,0,24.3,35,"Commercial","Non",47,"F","Marié",51,"50 ans et plus"
"16550904-2932","CDI",35,4424.1167,30,0,0,24.2,58,"Marketing","Non",29,"F","Célibataire",52,"50 ans et plus"
"16550903-3725","CDI",35,9928.1,27,1,0,10,16,"RH","Oui",58,"H",,37,"30 à 39 ans"
"16540728-0337","CDD",35,2123.3333,39,,,1.8,6,"Compta Finances","Non",84,"F",,62,"50 ans et plus"
"16540514-9153","CDI",35,4263.35,31,0,0,15.7,69,"Compta Finances","Non",48,"H","Célibataire",59,"50 ans et plus"
"16530329-9431","CDI",35,8629.8333,3,0,0,19.4,38,"Commercial","Non",44,"F","Célibataire",52,"50 ans et plus"
"16520612-7770","CDI",35,4663.75,5,0,1,24.4,39,"R&D","Oui",32,"F","Célibataire",61,"50 ans et plus"
"16520121-8566","CDI",24,4851.6,14,0,0,20.6,64,"RH","Oui",11,"F","Marié",41,"40 à 49 ans"
"16510216-5973","CDI",35,5930.1667,33,0,0,5.9,23,"Marketing","Non",37,"H","Marié",48,"40 à 49 ans"
"16500514-6310","CDI",35,7496.8833,6,1,0,21.9,55,"Commercial","Non",77,"F","Marié",46,"40 à 49 ans"
"16500419-9062","CDI",35,8108.1,38,0,0,11.7,68,"RH","Oui",69,"F",,38,"30 à 39 ans"
"16491209-6288","CDI",35,6121.2667,32,0,0,20.5,45,"Commercial","Oui",7,"H",,43,"40 à 49 ans"
"16490707-4639","CDI",35,4563.65,38,1,0,16.2,55,"Marketing","Oui",51,"F","Célibataire",53,"50 ans et plus"
"16470418-3807","CDI",35,9978.15,34,0,1,13,26,"Compta Finances","Oui",78,"H","Célibataire",51,"50 ans et plus"
"16461115-9486","CDI",35,4624.3167,15,0,0,10.2,35,"Marketing","Non",92,"H","Marié",44,"40 à 49 ans"
"16460901-9957","CDI",35,2079.35,7,1,1,13.7,34,"Compta Finances","Oui",40,"F","Marié",53,"50 ans et plus"
"16460901-5575","CDI",24,2055.04,12,0,1,13.2,44,"Consultant","Non",37,"H",,65,"50 ans et plus"
"16460821-8733","CDI",35,9573.2,7,0,0,18.7,26,"Commercial","Oui",48,"H",,52,"50 ans et plus"
"16460313-0032","CDI",35,4289.1333,12,0,1,12.6,33,"Consultant","Oui",82,"F","Marié",67,"50 ans et plus"
"16451112-4747","CDI",35,8056.5333,14,0,0,21.8,31,"Marketing","Oui",75,"F",,53,"50 ans et plus"
"16451016-1336","CDD",35,3693.0833,24,,,0.3,42,"Marketing","Non",25,"H","Marié",44,"40 à 49 ans"
"16450910-7050","CDI",35,5106.6167,10,0,1,9.8,22,"RH","Non",77,"F","Célibataire",54,"50 ans et plus"
"16441109-5385","CDD",32,2357.3333,12,,,1.2,12,"Consultant","Non",100,"H","Célibataire",55,"50 ans et plus"
"16440819-3466","CDI",35,3260.8333,30,1,0,17,28,"Commercial","Oui",42,"F","Marié",41,"40 à 49 ans"
"16440228-5151","CDI",35,4449.9,33,1,1,2.9,3,"Consultant","Non",2,"H","Marié",56,"50 ans et plus"
"16431129-7214","CDI",35,7877.5667,36,1,0,22.2,28,"RH","Non",63,"F",,50,"50 ans et plus"
"16431030-6354","CDI",35,4281.55,13,1,0,8.3,63,"Consultant","Non",50,"H","Marié",41,"40 à 49 ans"
"16431025-4026","CDI",35,4134.4333,22,0,0,22.8,62,"Consultant","Non",34,"H","Célibataire",44,"40 à 49 ans"
"16430903-4405","CDI",35,3256.2833,34,0,0,8.8,13,"Marketing","Non",25,"F","Marié",59,"50 ans et plus"
"16430518-1481","CDI",35,6591.4333,19,0,0,20.2,65,"Consultant","Oui",63,"F","Célibataire",64,"50 ans et plus"
"16421204-6850","CDI",35,8696.5667,37,0,1,8.7,60,"Compta Finances","Oui",26,"H",,65,"50 ans et plus"
"16421009-6154","CDI",35,2073.2833,28,0,1,21.1,5,"Consultant","Non",59,"F","Célibataire",48,"40 à 49 ans"
"16420625-3827","CDI",28,5097.2133,10,1,0,9.3,35,"Consultant","Non",62,"H","Marié",48,"40 à 49 ans"
"16420516-7234","CDI",35,7710.7333,27,0,1,7.5,70,"RH","Oui",86,"H","Marié",41,"40 à 49 ans"
"16411102-7886","CDI",35,3882.6667,1,0,1,11.8,46,"RH","Non",49,"H","Marié",37,"30 à 39 ans"
"16410421-3634","CDI",35,3835.65,26,0,1,14.9,13,"RH","Oui",99,"F","Célibataire",60,"50 ans et plus"
"16410407-6098","CDI",35,9256.2167,1,1,0,7.4,5,"Compta Finances","Non",84,"F","Marié",62,"50 ans et plus"
"16400510-0542","CDI",35,5455.45,7,0,1,19,7,"Consultant","Oui",8,"H","Célibataire",57,"50 ans et plus"
"16400410-2770","CDI",35,8428.1167,18,1,0,20,57,"Commercial","Oui",44,"H","Célibataire",57,"50 ans et plus"
"16400120-2136","CDI",35,5810.35,36,1,0,5.8,61,"Consultant","Oui",94,"H",,44,"40 à 49 ans"
"16400112-6921","CDI",35,4022.2,14,0,1,15.6,36,"Marketing","Non",37,"H","Marié",62,"50 ans et plus"
"16390301-2403","CDI",35,5035.3333,24,0,1,24,55,"RH","Oui",95,"H","Marié",61,"50 ans et plus"
"16390127-6224","CDI",35,3797.7333,24,0,0,23.9,52,"RH","Oui",29,"F",,56,"50 ans et plus"
"16381004-1917","CDI",24,2735.2,27,0,1,21.2,49,"RH","Non",47,"H","Célibataire",61,"50 ans et plus"
"16370717-6461","CDI",35,4763.85,7,1,0,10.8,44,"Marketing","Oui",73,"F","Marié",44,"40 à 49 ans"
"16370212-9440","CDI",35,7654.6167,5,1,1,23.3,60,"R&D","Oui",54,"H","Marié",47,"40 à 49 ans"
"16360908-7378","CDI",35,8828.5167,17,0,1,10.6,18,"Commercial","Non",84,"F","Célibataire",38,"30 à 39 ans"
"16360827-6352","CDI",35,2008.0667,35,0,0,3.5,61,"Compta Finances","Non",44,"F",,32,"30 à 39 ans"
"16360616-0509","CDI",35,4198.1333,34,1,1,4.8,33,"Compta Finances","Non",14,"F",,37,"30 à 39 ans"
"16360125-5924","CDI",35,3800.7667,9,1,1,24.7,53,"Commercial","Non",61,"F","Marié",63,"50 ans et plus"
"16350925-6446","CDI",35,1979.25,6,1,1,5.5,46,"Compta Finances","Non",31,"H","Célibataire",45,"40 à 49 ans"
"16350127-5733","CDI",35,2828.5833,21,0,0,24.2,9,"Commercial","Oui",86,"H","Célibataire",56,"50 ans et plus"
"16341230-0471","CDI",24,6178.64,17,0,0,23.3,48,"R&D","Oui",57,"H",,54,"50 ans et plus"
"16341225-2086","CDI",32,6743.36,4,0,0,22.7,59,"Compta Finances","Oui",6,"F","Marié",47,"40 à 49 ans"
"16340806-9395","CDI",24,4882.8,17,1,1,9.9,45,"Commercial","Oui",1,"F","Marié",57,"50 ans et plus"
"16340716-8222","CDI",35,5805.8,37,0,0,21.1,22,"Commercial","Non",15,"H","Marié",42,"40 à 49 ans"
"16330528-4048","CDI",35,9555,20,1,0,13.9,50,"Commercial","Oui",15,"F",,39,"30 à 39 ans"
"16330117-4748","CDI",35,2070.25,34,0,0,3.8,53,"Commercial","Non",58,"F",,63,"50 ans et plus"
"16320923-9437","CDI",35,5067.1833,39,1,0,15.1,34,"RH","Non",55,"F","Célibataire",58,"50 ans et plus"
"16320910-2411","CDI",35,7713.7667,23,1,0,14.3,31,"Commercial","Oui",31,"H","Marié",58,"50 ans et plus"
"16320710-7636","CDI",24,4165.2,12,0,1,22.6,43,"R&D","Non",41,"H","Marié",62,"50 ans et plus"
"16311229-8504","CDI",35,7687.9833,9,0,0,17.3,69,"RH","Non",47,"F","Marié",49,"40 à 49 ans"
"16310403-3810","CDI",35,4204.2,39,1,1,9.3,57,"Compta Finances","Oui",4,"F","Célibataire",55,"50 ans et plus"
"16310121-8257","CDI",35,9488.2667,38,1,1,14.9,6,"Commercial","Non",52,"H",,58,"50 ans et plus"
"16301226-6122","CDI",35,3655.1667,33,0,1,19.3,41,"Marketing","Oui",69,"H",,67,"50 ans et plus"
"16301213-1524","CDD",35,2558.6167,22,,,1.8,59,"Consultant","Non",59,"H","Marié",43,"40 à 49 ans"
"16300713-6405","CDI",35,6413.9833,24,1,0,7.2,59,"Consultant","Oui",72,"F",,50,"50 ans et plus"
"16300407-2348","CDI",35,1703.2167,39,1,0,5.7,24,"Consultant","Non",87,"F",,52,"50 ans et plus"
"16290714-4014","CDI",35,2027.7833,19,0,1,6.6,58,"Consultant","Non",92,"F","Célibataire",41,"40 à 49 ans"
"16290605-1228","CDI",35,7637.9333,27,0,0,13.8,68,"Marketing","Non",59,"H","Marié",41,"40 à 49 ans"
"16290104-5498","CDI",35,9573.2,5,1,0,7.9,28,"R&D","Oui",77,"H","Marié",53,"50 ans et plus"
"16281009-4371","CDI",35,7185.9667,7,1,1,5.5,67,"Compta Finances","Non",66,"H",,65,"50 ans et plus"
"16270818-3112","CDI",35,5076.2833,33,0,0,4.4,43,"RH","Non",20,"F","Marié",58,"50 ans et plus"
"16260907-1895","CDI",35,1598.5667,18,0,1,14,44,"Marketing","Non",40,"F","Marié",38,"30 à 39 ans"
"16260415-5834","CDI",35,5212.7833,11,0,0,4.2,39,"R&D","Oui",32,"H",,55,"50 ans et plus"
"16250316-9381","CDI",35,8655.6167,26,1,0,15.8,68,"Compta Finances","Oui",25,"F","Marié",48,"40 à 49 ans"
"16241218-7045","CDI",35,3891.7667,32,0,0,7.2,28,"Consultant","Oui",13,"H",,62,"50 ans et plus"
"16241106-8329","CDI",35,9218.3,4,0,0,6.7,20,"Marketing","Oui",69,"F","Célibataire",47,"40 à 49 ans"
"16240920-3425","CDI",35,2309.8833,23,0,0,8.2,3,"Commercial","Non",63,"F","Célibataire",57,"50 ans et plus"
"16240230-3065","CDI",35,9642.9667,17,0,0,19,13,"RH","Non",3,"H","Célibataire",59,"50 ans et plus"
"16231022-5566","CDI",35,9635.3833,19,1,0,6.4,68,"RH","Oui",32,"H","Célibataire",47,"40 à 49 ans"
"16230718-4297","CDI",24,3853.2,9,1,1,24.8,44,"Compta Finances","Oui",47,"F","Marié",57,"50 ans et plus"
"16230523-1322","CDI",35,4013.1,12,0,1,8.1,59,"Compta Finances","Non",93,"F",,41,"40 à 49 ans"
"16230105-6343","CDI",35,6973.6333,31,0,1,19.1,50,"Consultant","Oui",99,"H","Marié",57,"50 ans et plus"
"16221207-5101","CDI",35,2024.75,4,1,0,14.2,4,"Consultant","Oui",42,"H","Célibataire",50,"50 ans et plus"
"16220428-5924","CDI",35,6398.8167,11,1,0,7,29,"Consultant","Non",68,"H",,54,"50 ans et plus"
"16220420-6227","CDI",35,4000.9667,40,1,1,24.2,62,"Consultant","Oui",60,"H",,47,"40 à 49 ans"
"16220127-8625","CDI",35,6043.9167,3,1,1,16.9,65,"Consultant","Oui",36,"H","Célibataire",48,"40 à 49 ans"
"16211102-1297","CDI",35,2918.0667,39,1,1,21.2,44,"Consultant","Non",89,"H","Célibataire",52,"50 ans et plus"
"16200506-8370","CDI",35,6031.7833,39,1,0,19.2,35,"Commercial","Oui",74,"H","Célibataire",50,"50 ans et plus"
"16190724-3065","CDI",35,2561.65,13,0,0,17.4,41,"Consultant","Oui",68,"H","Marié",40,"40 à 49 ans"
"16181217-7101","CDI",24,2507.44,18,1,1,16.2,47,"RH","Oui",98,"F",,52,"50 ans et plus"
"16181212-5860","CDI",35,2675.4,20,1,0,3.4,42,"Consultant","Oui",60,"H",,59,"50 ans et plus"
"16181114-4680","CDI",35,7601.5333,19,1,1,12.5,53,"Compta Finances","Non",55,"F",,47,"40 à 49 ans"
"16170926-3188","CDI",35,6494.3667,1,0,0,6,12,"R&D","Oui",30,"H",,44,"40 à 49 ans"
"16170623-3887","CDI",35,3012.1,19,1,1,16.2,19,"RH","Non",15,"F","Célibataire",59,"50 ans et plus"
"16170310-5534","CDI",35,6127.3333,0,1,0,14.3,65,"Compta Finances","Non",94,"F","Marié",54,"50 ans et plus"
"16160206-9161","CDI",35,2834.65,15,1,0,6.2,61,"Consultant","Non",24,"H","Célibataire",67,"50 ans et plus"
"16141213-3603","CDI",35,6212.2667,5,1,0,4.6,51,"Commercial","Oui",3,"F","Marié",50,"50 ans et plus"
"16140409-8707","CDI",35,6838.65,5,0,0,3,6,"Commercial","Non",41,"F","Célibataire",36,"30 à 39 ans"
"16130305-6954","CDI",35,5739.0667,6,1,1,24.7,30,"Consultant","Non",51,"F",,58,"50 ans et plus"
